Grapheme	IPA	Frequency	CLTS	Examples	Languages
m	m	3360	voiced bilabial nasal consonant	-anam, -le-miʔu, -mita	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
mh	mʰ	2	aspirated voiced bilabial nasal consonant	humhai, hɨmhɨmã	karitiana, xeta
mm	mː	2	voiced bilabial nasal consonant	kromme, tãɲ'ommɨ̃	guayakiache, karitiana
ms	m s	8	voiced bilabial nasal consonant	amsi, amsiamʔe, amsik	apiaka, tupari
mw	mʷ	5	labialized voiced bilabial nasal consonant	dʒɨmwe, mwa, mwatíri	arawete, arikem, cocamacocamilla, mbya, nheengatu
n	n	2280	voiced alveolar nasal consonant	-ana-, -anam, -anã-	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
nh	nʰ	8	from voiced alveolar nasal to voiceless glottal fricative cluster	ahunhɨʔa, epnhõgo, mỹnhỹm	karitiana, makurap
nn	nː	3	voiced alveolar nasal consonant	otannỹmỹn, tõn-nem, ãmãn.nã	karitiana, karoarara, makurap
ns	n s	8	from voiced alveolar nasal to voiceless alveolar sibilant fricative cluster	amansuna, ensɨa, hunse	aruashi, karitiana, tapiete, tembe, tupari
nw	n w	3	labialized voiced alveolar nasal consonant	maʔanwar, maʔanwat, tamanwa	kamayura, tembe
nʃ	n ʃ	4	voiced alveolar nasal consonant	minʃi, mãnʃi, pájnʃa	anambe, tapiete
ñ	ɲ	1	voiced palatal nasal consonant	ñumumba	siriono
o	o	3321	rounded close-mid back vowel	-apekot, aawob, abatʃo	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, yuki, zoe, zoro
oa	oa	130	from rounded close-mid back to unrounded open front diphthong	-tʃ-oa-t, agoaʔpat, ainkoatahap	akuntsu, amondawa, anambe, apiaka, arikem, arua, asurinidotocantins, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, emerillonteko, gaviaoikoloehj, guajajara, guaraniparaguay, guarayo, guayakiache, kaaporurubu, kaiowa, kamayura, karoarara, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, parakana, parintintin, purubora, sateremawe, suruiaikewara, suruipaiter, tenharim, tupari, urueuwauwau, wayoro, xeta, xipaya, yuki, zoro
oaa	o aː	2	rounded close-mid back vowel	pãɲoaa, tamoaap	suruipaiter, wayoro
oae	o ae	1	rounded close-mid back vowel	amoae	mbya
oae͂	o aẽ	1	rounded close-mid back vowel	oae͂	siriono
oe	oe	26	from rounded close-mid back to unrounded close-mid front diphthong	amoete, arimoete, boetoʔ	akuntsu, amondawa, asurinidotocantins, avacanoeiro, chiriguano, emerillonteko, jiahoi, kamayura, makurap, mbya, mekenssakurabiat, parakana, suruipaiter, tenharim, tupari, wayampi, zoe
oeí	o eí/ei	1	rounded close-mid back vowel	poeí	kayabi
oi	oi	32	from rounded close-mid back to unrounded close front diphthong	akoimbaʔe, amoi, amoige	apiaka, asurinidotocantins, cintalarga, guaraniparaguay, jora, kaaporurubu, kamayura, karitiana, makurap, mbya, parakana, parintintin, siriono, suruiaikewara, suruipaiter, tupari, warazupauserna, wayoro, yuki, zoe
oo	oː	102	long rounded close-mid back vowel	abookãlĩ, adoo, adoop	arua, asurinidotocantins, chiriguano, cintalarga, gaviaoikoloehj, karitiana, makurap, mekenssakurabiat, monde, sateremawe, siriono, suruipaiter, tapirapeapyawa, tembe, tupari, wayoro, yuki, zoro
ooa	oː a	1	rounded close-mid back vowel	nooa	suruipaiter
ou	ou	1	from rounded close-mid back to rounded close back diphthong	aβijouhu	parintintin
oy	oi	1	rounded close-mid back vowel	ekoy	wayampi
oyu	o j u	1	rounded close-mid back vowel	moyu	wayampi
oá	oá/oa	5	rounded close-mid back vowel	antʃoá, koárá, pagojameroá	cintalarga, jora, munduruku, purubora, xeta
oã	oã	10	rounded close-mid back vowel	jeroã, mamoã, moã	arua, asurinidoxingu, emerillonteko, guayakiache, makurap, mbya, purubora, tapirapeapyawa, yuki
oé	oé/oe	1	rounded close-mid back vowel	soédəp	munduruku
oĩ	oĩ	6	rounded close-mid back vowel	amẽndoĩ-da, koĩ, mokoĩmokoĩ	aweti, kaaporurubu, kaiowa, mbya, munduruku
oə	oə	3	from rounded close-mid back to unrounded mid central diphthong	meroə, pepoə	amondawa, arikem, makurap
oɨ	oɨ	22	from rounded close-mid back to unrounded close central diphthong	boɨg, jepoɨru, moɨ	arua, avacanoeiro, chiriguano, chiripanandevaavaguarani, emerillonteko, gaviaoikoloehj, guaraniparaguay, guarayo, makurap, mekenssakurabiat, parakana, warazupauserna, wayampi, xeta
oɨi	o ɨi	1	rounded close-mid back vowel	poɨiwu	kayabi
oɨɨ	o ɨː	1	rounded close-mid back vowel	mekoɨɨt	suruipaiter
oɨ̃	oɨ̃	1	rounded close-mid back vowel	mẽkoɨ̃t	monde
õ	õ	59	nasalized rounded close-mid back vowel	agarajõ, dzõlõmpʔa, inamutõ	apiaka, arua, aweti, gaviaoikoloehj, kaaporurubu, karitiana, karoarara, mekenssakurabiat, purubora, tapiete, tapirapeapyawa, xeta, zoro
õa	oa	1	rounded close-mid back vowel	amõa	zoro
õẽ	õẽ	1	rounded close-mid back vowel	õẽjʔap	purubora
õi	õi	1	rounded close-mid back vowel	βasõibiit	zoro
õõ	õː	13	nasalized rounded close-mid back vowel	jõõβ-a, kõõj, mããlõõj	arua, gaviaoikoloehj, zoro
oẽ	oẽ	4	rounded close-mid back vowel	koẽbu, oẽn, poẽpe	guayakiache, makurap, tenharim, wayoro
p	p	4554	voiceless bilabial stop consonant	'ap, 'ep, 'op	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
pp	pː	3	voiceless bilabial stop consonant	epparako, peteppa, poppopʔa	karitiana, tupari
ps	p s	21	from voiceless bilabial stop to voiceless alveolar sibilant fricative cluster	apsi, apsinʔõm, apsiripʔa	mekenssakurabiat, munduruku, tupari
pw	pʷ	3	labialized voiceless bilabial stop consonant	inapwa, ipwap, itapwã	arua, nheengatu, xeta
pʃ	p ʃ	4	voiceless bilabial stop consonant	goopʃiit, kipʃĩ, kopʃir	cintalarga, munduruku, zoro
pʷ	pʷ	17	labialized voiceless bilabial stop consonant	jowosipʷuu, pʷa, pʷara	amondawa, anambe, arawete, avacanoeiro, aweti, cocamacocamilla, guajajara, guayakiache, kayabi, omagua, parintintin, tupari, wayampi, xeta
p̃	p̃	1	nasalized voiceless bilabial stop consonant	irũp̃awẽ	kayabi
r	r	3924	voiced alveolar trill consonant	-ire, abaibitirõnkja, abarari	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
rh	rʰ	1	aspirated voiced alveolar trill consonant	kʷarha	xeta
rr	rː	1	voiced alveolar trill consonant	berra	gaviaoikoloehj
rw	r w	5	labialized voiced alveolar trill consonant	berwa, pirwara, urwap	cocamacocamilla, purubora, suruipaiter
r̃	r̃	2	nasalized voiced alveolar trill consonant	kãr̃aŋ, ɲiõr̃owĩ	apiaka, makurap
s	s	1002	voiceless alveolar sibilant fricative consonant	-sa, -séa, aikwesa	apiaka, arikem, arua, asurinidotocantins, avacanoeiro, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guajajara, guaraniparaguay, guarayo, jora, juruna, kaaporurubu, kaiowa, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tupari, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
ss	sː	1	voiceless alveolar sibilant fricative consonant	jassi	kuruaya
sw	s w	1	labialized voiceless alveolar sibilant fricative consonant	swinda	tapiete
t	t	4059	voiceless alveolar stop consonant	-apekot, -mita, -taba	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
th	tʰ	3	aspirated voiceless alveolar stop consonant	hithit, sɨtheeɲ, ĩtha	cintalarga, karitiana, tupari
ts	ts	294	voiceless alveolar sibilant affricate consonant	ajatso, ajtsi, akutsi	apiaka, arawete, arikem, arua, asurinidotocantins, aweti, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guarayo, jora, kamayura, karoarara, kayabi, makurap, mekenssakurabiat, monde, nheengatu, omagua, sateremawe, siriono, tembe, tupari, warazupauserna, xeta, yuki, zoro
tt	tː	12	voiceless alveolar stop consonant	ewittap, jenpet.tik, mbottẽm	cintalarga, karitiana, karoarara, makurap, purubora, tupari, wayoro, zoro
tw	t w	4	labialized voiceless alveolar stop consonant	apitwat, epatwat, kitwat	aweti, makurap, tupari
tʃ	tʃ	710	voiceless post-alveolar sibilant affricate consonant	-tʃ-oa-t, abatʃi, abatʃo	akuntsu, amondawa, anambe, arawete, arikem, arua, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juruna, kaaporurubu, kaiowa, karitiana, karoarara, kuruaya, makurap, mbya, monde, munduruku, nheengatu, omagua, parakana, parintintin, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, urueuwauwau, warazupauserna, wayoro, xeta, xipaya, yuki, zoe, zoro
tʃw	tʃ w	1	voiceless alveolar stop consonant	tʃweʔe	guayakiache
tʃ̠	tʃ	1	voiceless alveolar stop consonant	ɲãtʃ̠ĩʔũ	amondawa
tʲ	tʲ	2	palatalized voiceless alveolar stop consonant	ãtʲĩ, tʲoro	tapirapeapyawa
u	u	3890	rounded close back vowel	-le-miʔu, abaku, abum	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
ua	ua	161	from rounded close back to unrounded open front diphthong	ahua, ajkua, akua	amondawa, anambe, apiaka, arawete, arikem, asurinidoxingu, avacanoeiro, aweti, chiriguano, cintalarga, cocamacocamilla, emerillonteko, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juruna, kamayura, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, nheengatu, omagua, parintintin, purubora, sateremawe, siriono, suruiaikewara, tenharim, urueuwauwau, wayampi, xeta, xipaya, yuki, zoe
uae	u ae	2	rounded close back vowel	ambuae, jakuaem	guarayo, kamayura
uã	uã	1	from rounded close back to nasalized unrounded open front diphthong	e-iruã	siriono
ue	ue	17	from rounded close back to unrounded close-mid front diphthong	adʒurue, ambue, amue	arawete, arua, asurinidoxingu, chiriguano, guajajara, guaraniparaguay, kaiowa, kamayura, kayabi, mbya, siriono, suruiaikewara, wayampi, xipaya
ui	ui	39	from rounded close back to unrounded close front diphthong	buijána, dʒuija, dʒurui	anambe, apiaka, asurinidoxingu, avacanoeiro, aweti, chiriguano, cintalarga, cocamacocamilla, emerillonteko, guajajara, guaraniparaguay, guarayo, guayakiache, juruna, kaaporurubu, kaiowa, mbya, nheengatu, purubora, siriono, tembe
uii	u iː	1	rounded close back vowel	kuii	chiriguano
uo	uo	4	from rounded close back to rounded close-mid back diphthong	muo, muom, wapituoʔ	munduruku, sateremawe, suruiaikewara, tupari
uoo	u oː	1	rounded close back vowel	uookaal	monde
uu	uː	17	long rounded close back vowel	buura, guu, hanuun	asurinidoxingu, chiriguano, guayakiache, kayabi, nheengatu, purubora, sateremawe, siriono, suruipaiter, xipaya, yuki
uũ	uũ	1	rounded close back vowel	tuũ	mbya
uy	ui	2	rounded close back vowel	jaoukuyta, japukuy	omagua
uyu	u j u	1	rounded close back vowel	tuyu	wayampi
uá	uá/ua	6	rounded close back vowel	ahuá, aruá, juáʃi	chiriguano, jora, juruna, monde, nheengatu, xipaya
uã	uã	16	rounded close back vowel	ikuã, ipuã, iβihuã	avacanoeiro, emerillonteko, guaraniparaguay, kuruaya, nheengatu, purubora, siriono, wayampi, xipaya, yuki, zoe
uãĩ	u ãĩ	1	rounded close back vowel	uãĩ	yuki
uã́	uã	1	rounded close back vowel	kuã́	juruna
ué	ué/ue	1	rounded close back vowel	mbué	nheengatu
uí	uí/ui	2	rounded close back vowel	iwikuí, uít	monde, nheengatu
uú	uú/uː	1	rounded close back vowel	uún	arikem
uĩ	uĩ	6	rounded close back vowel	amẽduĩ, atuĩ, kuĩ	anambe, chiriguano, mbya, nheengatu, sateremawe, xipaya
uə	uə	1	from rounded close back to unrounded mid central diphthong	kʷihuə	guaja
uɨ	uɨ	15	from rounded close back to unrounded close central diphthong	buɨʔɨ, dʒadʒuɨ, guɨra	arawete, cocamacocamilla, guaraniparaguay, guayakiache, juruna, nheengatu, omagua, siriono, tapiete, xeta, xipaya
uʰ	uʰ/u	1	rounded close back vowel	dʒuʰ	asurinidoxingu
ũ	ũ	11	nasalized rounded close back vowel	amũ, kũku, makũjkap	anambe, aweti, chiripanandevaavaguarani, kayabi, mbya, purubora, wayampi, xeta
uẽ	uẽ	1	rounded close back vowel	pɨtuẽ	guarayo
v	v	130	voiced labio-dental fricative consonant	ajvanindiva, ambotava, amova	amondawa, apiaka, arikem, asurinidoxingu, chiriguano, chiripanandevaavaguarani, cintalarga, gaviaoikoloehj, guaja, guaraniparaguay, guarayo, guayakiache, jiahoi, kaiowa, kayabi, mbya, nheengatu, omagua, parintintin, siriono, tenharim, urueuwauwau, zoro
w	w	2006	voiced labio-velar approximant consonant	aawob, aerowa, ai-wẽ	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
wh	wʰ	1	aspirated voiced labio-velar approximant consonant	hawhawaj	xeta
ws	w s	1	voiced labio-velar approximant consonant	awsa	tupari
ww	wː	1	voiced labio-velar approximant consonant	wawwaw	karoarara
wʃ	w ʃ	1	voiced labio-velar approximant consonant	jawʃima	omagua
x	x	7	voiceless velar fricative consonant	xinokjo, xiraa, xiramboa	gaviaoikoloehj, guajajara, yuki
y	y	29	rounded close front vowel	atyk, egy, epkyjymy	karitiana
ya	k a	8	from rounded close front to unrounded open front diphthong	ya, yakúpa, yamaka	wayampi, xipaya
yae	j ae	1	rounded close front vowel	yaepetsui	cocamacocamilla
yau	j au	1	rounded close front vowel	yau	wayampi
ye	j e	1	from rounded close front to unrounded close-mid front diphthong	yet	karoarara
yo	j o	1	from rounded close front to rounded close-mid back diphthong	pyotag	karitiana
yu	j u	3	from rounded close front to rounded close back diphthong	yukururu, yukɨdɨ, yukɨ́dɨ́	juruna, omagua, xipaya
yá	j á/a	2	rounded close front vowel	yá, yákúpá	juruna, xipaya
yã	j ã	1	rounded close front vowel	yã	wayampi
yõĩ	j õĩ	1	rounded close front vowel	yõĩ	wayampi
yɨɨ	j ɨː	1	rounded close front vowel	yɨɨ	wayampi
z	z	271	voiced alveolar sibilant fricative consonant	adzatɨ, akazu, akuzuʔjɨt	apiaka, arua, aweti, cintalarga, emerillonteko, gaviaoikoloehj, guaja, guajajara, guarayo, juruna, kaaporurubu, kuruaya, makurap, mekenssakurabiat, monde, purubora, sateremawe, tembe, xipaya, zoe, zoro
à	à/a	30	?	akooβʔà, bàrpéh, dóʔà	gaviaoikoloehj, guajajara, juruna
á	á/a	361	?	-eʔá, abákú, adʒorá	arawete, arikem, arua, aruashi, asurinidotocantins, asurinidoxingu, chiriguano, cintalarga, gaviaoikoloehj, guaja, guaraniparaguay, guarayo, guayakiache, jora, juruna, kaaporurubu, kaiowa, karoarara, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, purubora, suruipaiter, tapiete, tembe, tupari, warazupauserna, wayampi, xeta, xipaya, yuki, zoro
áe	áe/ae	3	?	enáena, kʷimbáe, puráe	chiriguano, juruna, tapiete
ái	ái/ai	4	?	kái, pái, wáid	kaiowa, suruipaiter, warazupauserna
áo	áo/ao	1	?	ãsáo	suruipaiter
áu	áu/au	1	?	náuhu	xipaya
áya	á/a j a	1	?	tukáya	xipaya
áà	áà/aː	1	?	máà	gaviaoikoloehj
áá	áá/aː	1	?	mááj	suruipaiter
áú	áú/au	2	?	anáúhu, ʔáú	juruna
áĩ	áĩ/aĩ	1	?	káĩ	gaviaoikoloehj
áɨ	áɨ/aɨ	1	?	akutipáɨ	kaiowa
áẽ	áẽ/aẽ	2	?	máẽ, wáẽ	tapiete, xipaya
â	â/a	2	unrounded open front with_falling_tone vowel	gojâna, kâàj	cintalarga, gaviaoikoloehj
ã	ã	1223	nasalized unrounded open front vowel	-anã-, -iʔã, abookãlĩ	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, parakana, parintintin, purubora, sateremawe, siriono, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
ãa	ãa/ãː	7	nasalized unrounded open front vowel	iijãajʔa, kãaj, kĩrãa	monde, suruipaiter
ãe	ãe	5	nasalized unrounded open front vowel	hãe-ma, mãe, mãek	chiriguano, monde, wayoro
ãi	ãi	12	nasalized unrounded open front vowel	ah-ãi, amɨnãip, gʷãinumbɨ	chiriguano, guaraniparaguay, guarayo, kaaporurubu, sateremawe, tapirapeapyawa, xeta, zoro
ãia	ã j a	1	nasalized unrounded open front vowel	ãia	guayakiache
ão	ão	5	nasalized unrounded open front vowel	ikão, kapitão, kãkãohok	kuruaya, mekenssakurabiat, monde, tapirapeapyawa
ãu	ãu	1	nasalized unrounded open front vowel	mãʔjãu	kayabi
ãy	ãi	5	nasalized unrounded open front vowel	kãkãy, tʃãytʃãy	kuruaya, wayampi
ãã	ãː	19	nasalized unrounded open front vowel	ako-kããj, amookããr, gerepãã	arua, gaviaoikoloehj, monde, sateremawe, suruipaiter, yuki, zoro
ãĩ	ãĩ	5	nasalized unrounded open front vowel	huβãĩ, sĩkãĩ, tãĩrukiatũnda	arawete, emerillonteko, yuki
ãũ	ãũ	2	nasalized unrounded open front vowel	mãũ, ãũ	tapiete, wayampi
ãɨ	ãɨ	5	nasalized unrounded open front vowel	hãɨ, pãɨ, tãɨp	chiriguano, siriono, tapirapeapyawa
ã̀	ã̀/ã	1	nasalized unrounded open front vowel	xiʔã̀	gaviaoikoloehj
ã́	ã́/ã	17	nasalized unrounded open front vowel	iʃiwã́ʔa, kítã́p, pasã́	arua, gaviaoikoloehj, juruna, karoarara, monde, munduruku, suruipaiter
ã́ã́	ã́ã́/ãː	1	nasalized unrounded open front vowel	kã́ã́l	monde
ãẽ	ãẽ	4	nasalized unrounded open front vowel	gʷãẽ, mãẽ, owãẽ	chiriguano, siriono, wayampi
è	è/e	6	?	bolirápè, ipèh, kerè	gaviaoikoloehj
èe	èe/eː	1	?	pèe	gaviaoikoloehj
é	é/e	105	?	alimé, anemakojé, apéta	apiaka, arawete, arua, chiriguano, cintalarga, gaviaoikoloehj, guaja, guaraniparaguay, juruna, kaiowa, kamayura, karoarara, kuruaya, monde, munduruku, nheengatu, omagua, parakana, purubora, siriono, suruipaiter, tapiete, tembe, warazupauserna, wayampi, xeta, xipaya, yuki, zoe
éa	éa/ea	2	?	-séa, béréaβ	gaviaoikoloehj, xipaya
ée	ée/eː	2	?	kadéek, kaléer	suruipaiter
éo	éo/eo	1	?	maréo	kuruaya
éɨ	éɨ/eɨ	1	?	éɨɲi	warazupauserna
ë	ë/e	3	centralized unrounded close-mid front vowel	kë, këdɨ, ɲajtë	xeta
ëʒ	ë/e ʒ	1	centralized unrounded close-mid front vowel	këʒi	xeta
ì	ì/i	11	?	bìriʃa, jaʔmì, jiìt	gaviaoikoloehj, karoarara, monde
í	í/i	136	?	abekaní, ahpí, ajarí	arikem, arua, chiriguano, cintalarga, cocamacocamilla, gaviaoikoloehj, guaja, jora, juruna, karoarara, kuruaya, monde, munduruku, nheengatu, purubora, suruipaiter, tapiete, warazupauserna, xipaya, zoro
ía	ía/ia	6	?	alía, itʃía, nuría	cintalarga, gaviaoikoloehj, karoarara, monde
íe	íe/ie	1	?	kíe	kuruaya
íi	íi/iː	5	?	kiríi, píi, wíirá	gaviaoikoloehj, monde, suruipaiter
íá	íá/ia	4	?	aníá, apíáka, batʃíá	juruna
íí	íí/iː	4	?	lííp, síítak, tíít	monde, suruipaiter
í̜í	í̜í/iː	1	?	í̜í	gaviaoikoloehj
î	î/i	1	unrounded close front with_falling_tone vowel	dʒîip	arua
ð	ð	65	voiced dental fricative consonant	aði, aðiwe, aðu	kuruaya, warazupauserna
ñ	ñ	5	?	pɨrɨñe, uʔuaña, ñomi	chiriguano, juruna, mekenssakurabiat
ò	ò/o	7	?	gòpáko, móòj, pò	gaviaoikoloehj, zoro
òh	òh/o	1	?	jòhβ	gaviaoikoloehj
ó	ó/o	94	?	adó, adʒó, amó	arua, chiriguano, cintalarga, gaviaoikoloehj, guaja, kaiowa, karoarara, kuruaya, mekenssakurabiat, monde, munduruku, purubora, suruipaiter, tapiete, tembe, warazupauserna, zoe, zoro
óh	ó/o h	4	?	iʃóhkáli, padápóhaβ, tapóh	gaviaoikoloehj
ós	ó/o s	3	?	kósila, lósire, táporósá	gaviaoikoloehj, kuruaya
ów	ó/o w	1	?	mbokówewá	purubora
óó	óó/oː	6	?	adóóp, panóój, zóój	arua, gaviaoikoloehj, monde, suruipaiter, zoro
óʃ	ó/o ʃ	1	?	póʃɨ	chiriguano
õ	õ	376	nasalized rounded close-mid back vowel	abaibitirõnkja, agõkap, akõja	akuntsu, amondawa, apiaka, arawete, arikem, arua, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, emerillonteko, gaviaoikoloehj, guaja, guaraniparaguay, guarayo, guayakiache, jiahoi, juma, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, yuki, zoe, zoro
õa	õa	8	nasalized rounded close-mid back vowel	agõa, agõapid, aŋõakab	chiriguano, karitiana, parintintin, suruipaiter, tenharim, urueuwauwau
õe	õe	1	nasalized rounded close-mid back vowel	kõera	mbya
õi	õi	1	nasalized rounded close-mid back vowel	i-põiʔam	sateremawe
õo	õo	4	nasalized rounded close-mid back vowel	gõol, jõom, mõot	monde, tupari
õy	õi	1	nasalized rounded close-mid back vowel	pɨkõy	wayampi
õã	õã	4	nasalized rounded close-mid back vowel	agõã, kãnõã, mãnõã	chiripanandevaavaguarani, tupari, wayoro, zoro
